Airdate,Season,Episode,Theme,Signature,Signature Time (min),Technical,Technical Time (min),Showstopper,Showstopper Time (min),MyRating (out of 10),MyViewership
8/17/2010,1,1,Cake,Cake,180.0,Victoria Sandwich,,Chocolate Celebration Cake,,8.0,8.57
8/24/2010,1,2,Biscuit,Personality Biscuits,120.0,Scones,60.0,"Meringue, Choux, and Macaron Petits Fours",240.0,7.8,11.14
8/31/2010,1,3,Bread,Signature Bread,210.0,Cob,150.0,12 Sweet and 12 Savoury Rolls,360.0,7.9,11.47
9/7/2010,1,4,Pudding,Classic Pudding,150.0,Mini Hot Lemon Soufflés,40.0,"Crumble, Bread, & Suet Puddings",300.0,7.7,11.03
9/14/2010,1,5,Pastry,Savoury Pie,150.0,Cornish Pasties,90.0,Savory Canapés and Sweet Tartlets,300.0,7.8,11.93
9/21/2010,1,6,Final,24 Professional Tea Cakes,150.0,,,96 Petit Fours,300.0,7.7,11.4
8/16/2011,2,1,Cake,24 Cupcakes,120.0,Coffee and Walnut Battenberg,120.0,Chocolate Tiered Cake,300.0,7.8,11.5
8/23/2011,2,2,Tarts,Quiche,120.0,Tarte au Citron,90.0,24 Miniature Sweet Tarts,,8.0,12.6
8/30/2011,2,3,Bread,Free Form Loaf,195.0,Focaccia,210.0,12 Sweet and 12 Savoury Rolls,300.0,7.8,12.85
9/6/2011,2,4,Biscuit,12 Biscuits,90.0,24 Brandy Snaps,90.0,3 Flavor Macaron Display,300.0,7.7,13.11
9/13/2011,2,5,Pies,Family Pie,150.0,6 Miniature Pork Pies,150.0,Meringue Pie,210.0,8.0,13.81
9/20/2011,2,6,Desserts,Baked Cheesecake,150.0,Chocolate Roulade,105.0,Croquembouche,300.0,7.9,14.41
9/27/2011,2,7,Pâtisserie,Layered Mousse Cake,120.0,12 Iced Fingers,,3 Types of Pastries,,7.7,15.62
10/4/2011,2,8,Final,12 Mille-Feuille,150.0,Sachertorte,160.0,3 Types of Petits Fours,240.0,8.1,17.16
8/14/2012,3,1,Cake,Upside Down Cake,120.0,4 Rum Babas,180.0,Hidden Design Cake,300.0,8.5,15.72
8/21/2012,3,2,Bread,12 Flatbreads,150.0,Eight-strand Plaited Loaf,120.0,12 Sweet and 12 Savoury Bagels,240.0,8.4,17.08
8/28/2012,3,3,Tarts,Tarte Tatin,150.0,Treacle Tart,120.0,Designer Fruit Tart,180.0,7.9,17.49
9/4/2012,3,4,Desserts,Wheat-free Torte Cake,180.0,Crème Caramel,165.0,4 Layered Meringue Dessert,,7.8,16.61
9/11/2012,3,5,Pies,Wellington,180.0,Hand-raised Pie,135.0,Family-sized American Pie,210.0,8.0,16.79
9/18/2012,3,6,Pudding,2 Sponge Puddings,120.0,Queen Of Puddings,,Strudel,210.0,8.2,16.86
9/25/2012,3,7,Sweet Dough,24 Sweet Buns,180.0,10 Jam Doughnuts,150.0,Celebratory Loaf,,8.1,17.12
10/2/2012,3,8,Biscuit,48 Crackers,120.0,6 Chocolate Teacakes,120.0,Gingerbread Structure,240.0,8.1,17.96
10/9/2012,3,9,Pâtisserie,3 Types of Petits Fours,,Frasier Cake,150.0,Choux Pastry Gâteau,,7.9,18.45
10/16/2012,3,10,Final,Pithivier,150.0,25 Fondant Fancies,150.0,Chiffon Cake,240.0,8.0,22.05
8/20/2013,4,1,Cake,Sandwich Cake,120.0,Angel Food Cake,150.0,Chocolate Cake,240.0,7.9,22.77
8/27/2013,4,2,Bread,36 Breadsticks,120.0,8 English Muffins,165.0,Decorative Loaf,240.0,8.2,23.93
9/3/2013,4,3,Desserts,Trifle,180.0,Floating Islands,90.0,24 Petits Fours,180.0,8.0,24.56
9/10/2013,4,4,Pies and Tarts,Double Crust Fruit Pie,120.0,12 Egg Custard Tarts,120.0,Filo Pie,240.0,7.7,23.31
9/17/2013,4,5,Biscuits and Traybakes,Favorite Traybake,120.0,18 Tuiles,90.0,Biscuit Tower,240.0,7.9,22.82
9/24/2013,4,6,Sweet Dough,Yeasted Tea Loaf,180.0,Apricot Couronne,165.0,24 European Sweet Buns,270.0,7.9,24.97
10/1/2013,4,7,Pastry,Suet Pudding,180.0,8 Religieuses,120.0,36 Sweet Puffed Pastries,240.0,8.1,25.6
10/8/2013,4,8,Alternative Ingredients,Wheat-free Loaf,180.0,Hazelnut Dacquoise,165.0,Dairy-free Vegetable Cake,240.0,7.7,24.78
10/15/2013,4,9,French Week,36 Canapés,150.0,Charlotte Royale,150.0,Opera Cake,150.0,7.8,26.89
10/22/2013,4,10,Final,Picnic Pie,180.0,6 Savory and 6 Sweet Pretzels,150.0,Three Tiered Wedding Cake,400.0,8.0,29.04
8/6/2014,5,1,Cake,Swiss Roll,150.0,Cherry Cake,120.0,36 Classic Miniature British Cakes,210.0,7.9,30.96
8/13/2014,5,2,Biscuit,36 Savoury Biscuits,120.0,18 Florentines,105.0,3D Biscuit Scene,240.0,8.1,30.13
8/20/2014,5,3,Bread,12 Rye Bread Rolls,210.0,4 Ciabattas,180.0,Filled Centrepiece Loaf,240.0,8.2,33.46
8/27/2014,5,4,Dessert,8 Self-saucing Puddings,120.0,Tiramisu Cake,150.0,Baked Alaska,270.0,8.3,36.23
9/3/2014,5,5,Pies and Tarts,Custard Tart,150.0,Mini Pear Pies,120.0,Three-tiered Pie,270.0,7.8,35.46
9/10/2014,5,6,European Cakes,Yeast-leavened Cake,180.0,Prinsesstårta,135.0,Dobos Torte,300.0,7.9,36.16
9/17/2014,5,7,Pastry,12 Savoury Parcels,105.0,Kougin-Amann,210.0,24 Éclairs,240.0,8.1,36.26
9/24/2014,5,8,Advanced Dough,Fruit Loaf,150.0,Povitica,150.0,36 Doughnuts,240.0,8.5,34.82
10/1/2014,5,9,Pâtisserie,24 Baklava,210.0,Schichttorte,120.0,24 Entremets,300.0,7.9,37.33
10/8/2014,5,10,Final,Viennoiserie,210.0,"12 Mini Victoria Sandwiches, 12 Mini Tarte au Citron, 12 Mini Scones",120.0,Pièce Montée,300.0,8.3,46.68
8/5/2015,6,1,Cake,Madeira Cake,120.0,Frosted Walnut Layer Cake,105.0,Black Forest Gâteau,210.0,7.8,43.14
8/12/2015,6,2,Biscuit,24 Biscotti,120.0,8 Arlettes,150.0,36 Biscuits and an Edible Biscuit Box,240.0,8.0,43.03
8/19/2015,6,3,Bread,2 Quick Breads,90.0,4 Baguettes,150.0,3D Bread Sculpture,300.0,7.8,42.81
8/26/2015,6,4,Dessert,12 Crème Brûlées,120.0,Spanische Windtorte,240.0,Three-tiered Cheesecake,270.0,8.2,44.13
9/2/2015,6,5,Alternative Ingredients,Sugar-free Cake,150.0,12 Gluten-free Pita Bread,120.0,Dairy-free Ice Cream Roll,270.0,8.0,44.23
9/9/2015,6,6,Pastry,Frangipane Tart,120.0,12 Flaounes,120.0,48 Vol-au-Vents,225.0,7.8,44.11
9/16/2015,6,7,Victorian,Raised Game Pie,180.0,Tennis Cake,180.0,Charlotte Russe,330.0,7.7,43.21
9/23/2015,6,8,Pâtisserie,24 Cream Horns,210.0,9 Mokatines,120.0,Religieuse à L'Ancienne,240.0,8.0,42.12
9/30/2015,6,9,Chocolate,Chocolate Tart,150.0,Chocolate Soufflé,75.0,Chocolate Centrepieces,240.0,8.3,46.97
10/7/2015,6,10,Final,16 Iced Buns,180.0,Mille-Feuille,120.0,Classic British Cake,240.0,8.6,52.58
8/24/2016,7,1,Cake,Drizzle Cake,120.0,12 Jaffa Cakes,,Mirror Glaze Cake,,8.1,49.11
8/31/2016,7,2,Biscuit,24 Iced Biscuits,150.0,12 Viennese Whirls,90.0,Gingerbread 3D Scene,240.0,7.7,48.5
9/7/2016,7,3,Bread,Chocolate Loaf,150.0,Dampfnudel,120.0,Savoury Plaited Centrepiece,240.0,8.3,46.37
9/14/2016,7,4,Batter,Filled Yorkshire Puddings,120.0,12 Heart-shaped Lace Pancakes,60.0,36 Churros,180.0,7.7,45.77
9/21/2016,7,5,Pastry,24 Breakfast Pastries,210.0,Bakewell Tart,150.0,48 Filo Amuse-bouche,240.0,7.9,47.78
9/28/2016,7,6,Botanical,Citrus Meringue Pie,120.0,2 Herb Fougasse,,Three-tier Flower Cake,,8.0,48.28
10/5/2016,7,7,Desserts,Family-sized Roulade,90.0,Marjolaine/Dacquoise,180.0,24 Mini Mousse Cakes,240.0,7.7,47.44
10/12/2016,7,8,Tudor,Shaped Savoury Pie,180.0,12 Jumbles,90.0,3D Marchpane Cake,210.0,8.1,47.92
10/19/2016,7,9,Pâtisserie,24 Savoury Palmiers,180.0,Savarin,150.0,36 Fondant Fancies,270.0,8.3,49.41
10/26/2016,7,10,Final,Meringue Crowns,180.0,Victoria Sandwich (without a Recipe),90.0,Picnics,300.0,8.4,57.47
8/29/2017,8,1,Cake,Fruity Cake,120.0,12 Chocolate Mini Rolls,120.0,Illusion Cake,240.0,7.7,35.12
9/5/2017,8,2,Biscuit,24 Sandwich Biscuits,135.0,12 Fortune Cookies,120.0,Biscuit Board Games,210.0,7.8,34.27
9/12/2017,8,3,Bread,12 Teacakes,165.0,Cottage Loaf,150.0,Multicoloured Bread Sculpture,270.0,7.5,30.62
9/19/2017,8,4,Caramel,18 Millionaire Shortbreads,135.0,12 Stroopwafels,105.0,Caramel Cake,210.0,7.8,30.47
9/26/2017,8,5,Pudding,Steamed School Pudding,180.0,6 Molten Chocolate Puddings,60.0,Ornamental Trifle Terrine,270.0,7.4,29.82
10/3/2017,8,6,Pastry,4 Shortcrust Savoury Pies,150.0,12 Pastéis de Nata,120.0,Family-sized Hand-raised Pie,240.0,7.6,31.66
10/10/2017,8,7,Italian,18 Cannolis,150.0,Pizza Margherita,90.0,24 Sfogliatelles,270.0,7.3,32.17
10/17/2017,8,8,Forgotten bakes,4 Bedfordshire Clangers,120.0,Cumberland Rum Nicky,90.0,Victorian Savoy Cake,240.0,7.8,31.23
10/24/2017,8,9,Pâtisserie,24 Choux Buns,150.0,9 Les Misérables Slices,180.0,Meringue Centrepiece,285.0,7.7,32.24
10/31/2017,8,10,Final,12 Small Loaves,180.0,10 Ginger Biscuits,150.0,Large Entremet,300.0,7.9,33.87
8/28/2018,9,1,Biscuit,24 Regional Biscuits,120.0,8 Wagon Wheels,135.0,3D Biscuit Self-portrait,240.0,7.6,34.75
9/4/2018,9,2,Cake,16 Traybakes,120.0,Le Gateau Vert,135.0,Chocolate Collar Cake,240.0,7.4,33.87
9/11/2018,9,3,Bread,12 Chelsea Buns,180.0,8 Non-yeasted Garlic Naan,60.0,Korovai,300.0,7.6,33.74
9/18/2018,9,4,Desserts,Meringue Roulade,105.0,Raspberry Blancmange with 12 Langues du Chat Biscuits,150.0,Melting Chocolate Ball Dessert,180.0,7.5,33.29
9/25/2018,9,5,Spice,Ginger Cake,120.0,12 Ma'Amoul,90.0,Spiced Biscuit Chandelier,240.0,7.6,30.9
10/2/2018,9,6,Pastry,12 Samosas,120.0,6 Puits D'Amour,120.0,Shaped Banquet Pie,210.0,7.3,31.49
10/9/2018,9,7,Vegan,8 Savoury Vegan Tartlets,120.0,Vegan Tropical Fruit Pavlova,150.0,Vegan Celebratory Cake,240.0,7.6,32.92
10/16/2018,9,8,Danish,2 Smørrebrød,210.0,14 Æbleskiver,60.0,Kagemand/Kagekone,270.0,7.5,34.59
10/23/2018,9,9,Pâtisserie,24 Madeleines,90.0,Torta Setteveli,270.0,Parisian Pâtisserie Window,300.0,7.2,33.86
10/30/2018,9,10,Final,12 Iced Doughnuts,180.0,6 Campfire Pita Breads,90.0,Landscape Desert,270.0,7.7,37.76
8/27/2019,10,1,Cake,Fruit Cake,150.0,6 Angel Cake Slices,105.0,Birthday Cake,240.0,7.9,36.79
9/3/2019,10,2,Biscuit,12 Decorated Chocolate Biscuit Bars,150.0,12 Fig Rolls,90.0,3D Biscuit Sculpture,240.0,7.4,35.87
9/10/2019,10,3,Bread,Tear & Share Loaf,180.0,8 White Burger Baps & 4 Veggie Burgers,150.0,Decorative Loaf Display,300.0,7.5,37.16
9/17/2019,10,4,Dairy,Cultured Dairy Cake,,12 Maids of Honour,,Display of Mishti,,7.6,35.27
9/24/2019,10,5,The Roaring Twenties,4 Custard Pies,150.0,18 Beignet Soufflés,90.0,Prohibition Era Cake,240.0,6.8,34.38
10/1/2019,10,6,Desserts,Layered Meringue Cake,165.0,6 Verrines,150.0,Celebratory Bombe,270.0,7.8,33.06
10/8/2019,10,7,Festival,24 Festival Buns,,12 Sicilian Cassatelles,,Kek Lapis Sarawak,,7.7,33.42
10/15/2019,10,8,Pastry,Savoury Tarte Tatin,,Moroccan Pie,,Vertical Pie,,7.6,33.46
10/22/2019,10,9,Pâtisserie,8 Domed Tarts,150.0,Gâteau Saint Honoré,210.0,Sugar Glass Display Case,270.0,7.4,34.01
10/29/2019,10,10,Final,Ultimate Chocolate Cake,120.0,6 Stilton Soufflés,70.0,Illusion Picnic Basket Feast,270.0,7.9,35.52
9/22/2020,11,1,Cake,Battenberg Cake,120.0,6 Miniature Pineapple Upside-Down Cakes,90.0,Celebrity Hero Cake Bust,240.0,7.6,38.02
9/29/2020,11,2,Biscuit,36 Chocolate Florentines,120.0,12 Hand-shaped Coconut Macaroons,105.0,3D Biscuit Table Setting,240.0,7.5,38.21
10/6/2020,11,3,Bread,2 Soda Bread Loaves,105.0,6 Rainbow-coloured Bagels,165.0,Large Bread Plaque,210.0,7.2,37.73
10/13/2020,11,4,Chocolate,18 Chocolate Brownies,90.0,Chocolate Babka,150.0,White Chocolate Celebration Cake,240.0,7.4,37.89
10/20/2020,11,5,Pastry,8 Pasties,120.0,3 Raspberry Éclairs & 3 Salted Caramel Éclairs,135.0,Caged Tart,225.0,7.2,38.3
10/27/2020,11,6,Japanese,8 Steamed Buns,150.0,Matcha Crepe Cake,120.0,Kawaii Cake,240.0,7.3,38.12
11/3/2020,11,7,The '80s,8 Quiches,,6 Custard & Jam Finger Doughnuts,,Ice Cream Cake,,6.8,40.36
11/10/2020,11,8,Desserts,12 Mini Cheesecakes,150.0,2 Sussex Pond Puddings,150.0,Jelly Art Design Cake,270.0,7.6,39.29
11/17/2020,11,9,Pâtisserie,12 Pâte à Savarin,165.0,Danish Kransekake Cornucopia Cake,135.0,25 Mini Cube-shaped Cakes,270.0,7.2,40.21
11/24/2020,11,10,Final,8 Custard Slices,150.0,8 Walnut Whirls,120.0,Colossal Dessert Tower,270.0,7.6,43.22
9/21/2021,12,1,Cake,12 Mini Swill Rolls,120.0,Malt Loaf,120.0,Anti-gravity Illusion Cake,240.0,7.2,33.82
9/28/2021,12,2,Biscuit,24 Brandy Snaps,120.0,12 Sandwiched Jammy Biscuits,105.0,3D Childhood Toy,,7.4,32.67
10/5/2021,12,3,Bread,Focaccia,165.0,15 Cheese and Olive Ciabatta Breadsticks,120.0,Themed Milk Bread Display,270.0,7.6,31.62
10/12/2021,12,4,Desserts,Pavlova,165.0,4 Sticky Toffee Puddings,90.0,Joconde Imprime Dessert,270.0,7.4,31.51
10/19/2021,12,5,German,24 German Biscuits,135.0,Prinzregententorte,165.0,Yeast Leavened Cake,270.0,7.5,31.72
10/26/2021,12,6,Pastry,Chouxnuts,,Large Baklava,165.0,Terrine Pie,270.0,7.7,32.95
11/2/2021,12,7,Caramel,Caramel Tart,150.0,10 Caramel Biscuit Bars,90.0,Domed or Sphered Caramel Dessert,270.0,7.2,34.88
11/9/2021,12,8,Free-from,8 Dairy-free Ice Cream Sandwiches,180.0,8 Vegan Sausage Rolls,120.0,Gluten-free Celebration Cake,270.0,7.4,34.34
11/16/2021,12,9,Pâtisserie,8 Pâtisserie-style Layered Slices,180.0,8 Pâtisserie-style Layered Slices,165.0,Themed Banquet Display,300.0,7.4,33.52
11/23/2021,12,10,Final,Carrot Cake,135.0,12 Belgian Buns,150.0,Mad Hatter Tea Party Display,270.0,8.0,36.02
9/13/2022,13,1,Cake,12 Mini Sandwich Cakes,120.0,Red Velvet Cake,120.0,3D Cake Home,240.0,7.8,30.82
9/20/2022,13,2,Biscuit,18 Decorative Macarons,120.0,12 Garibaldi Biscuits,105.0,3D Biscuit Mask,240.0,7.7,29.06
9/27/2022,13,3,Bread,2 Pizzas,120.0,Pain aux Raisins,165.0,Smörgåstårta,270.0,7.9,27.56
10/4/2022,13,4,Mexican,12 Pan Dulce,150.0,Steak Tacos,120.0,Tres Leches Cake,240.0,6.6,29.09
10/11/2022,13,5,Desserts,8 Steamed Puddings,120.0,Lemon Meringue Pie,120.0,Hidden Surprise Mousse Dessert,270.0,7.6,26.4
10/18/2022,13,6,Halloween,Apple Cake,120.0,S'Mores,120.0,Edible Hanging Halloween Piñata Lantern,240.0,7.3,27.42
10/25/2022,13,7,Custard,Floating Islands,90.0,Pistachio and Praline Ice Cream,165.0,Custard Gâteau,240.0,7.0,27.33
11/1/2022,13,8,Pastry,12 Sweet Vol-au-Vents,120.0,Spring Rolls,80.0,3D Storybook Pie Scene,240.0,7.3,26.14
11/8/2022,13,9,Pâtisserie,Mini Charlottes,150.0,"Chocolate, Hazelnut, & Raspberry Vertical Tarts",120.0,Krokan,240.0,7.5,28.04
11/15/2022,13,10,Final,Seasonal Picnic,180.0,Summer Pudding Bomb,120.0,Large Planet Themed Edible Sculpture,270.0,7.0,28.15
9/26/2023,14,1,Cake,Vertical Layer Cake,,The Signature Chocolate Cake with Fresh Raspberries,120.0,3D Shaped Animal Cake,240.0,8.0,28.55
10/3/2023,14,2,Biscuits,12 Marshmallow Biscuits,,12 Custard Creams,90.0,Illusion Biscuit Meal,240.0,8.1,29.27
10/10/2023,14,3,Bread,Cottage Loaf,120.0,8 Devonshire Splits,,Plaited Centrepiece Loaf,,7.7,34.73
10/18/2023,14,4,Chocolate,Chocolate torte,,6 White Chocolate and Blackberry Cheesecakes,,Edible Chocolate Box Cake,,7.8,32.01
10/24/2023,14,5,Pastry,Savoury Picnic Pie,,Dauphinoise Pithivier,165.0,Decorative Sweet Pie Display,,8.0,31.91
10/31/2023,14,6,Botanical,12 Individual Spiced Buns,165.0,Lemon and Thyme Drizzle Cake,90.0,Floral Dessert,240.0,7.8,33.66
11/7/2023,14,7,Desserts,8 Creme Caramels,165.0,Orange and Ginger Treacle Puddings,90.0,Meringue Bombe,,7.9,34.69
11/14/2023,14,8,Party,12 Sausage Rolls,150.0,Caterpiller Cake,150.0,Anything But Beige Buffet,270.0,8.1,39.12
11/21/2023,14,9,Patisserie,24 Financiers,120.0,Tart aux Pommes,150.0,Millefoglie,240.0,8.0,38.59
11/28/2023,14,10,Final,8 Éclairs,135.0,9 Lardy Cake Slices,180.0,Tiered Celebration Cake,270.0,8.5,44.87
